id,name,types,status,notes
"29","Nidoran♀","Poison","MISSING_ENTRY",""
"32","Nidoran♂","Poison","MISSING_ENTRY",""
"1","Bulbasaur","Grass/Poison","EMPTY_LOCATIONS",""
"2","Ivysaur","Grass/Poison","EMPTY_LOCATIONS",""
"3","Venusaur","Grass/Poison","EMPTY_LOCATIONS",""
"4","Charmander","Fire","EMPTY_LOCATIONS",""
"5","Charmeleon","Fire","EMPTY_LOCATIONS",""
"6","Charizard","Fire/Flying","EMPTY_LOCATIONS",""
"7","Squirtle","Water","EMPTY_LOCATIONS",""
"8","Wartortle","Water","EMPTY_LOCATIONS",""
"9","Blastoise","Water","EMPTY_LOCATIONS",""
"18","Pidgeot","Normal/Flying","EMPTY_LOCATIONS",""
"24","Arbok","Poison","EMPTY_LOCATIONS",""
"25","Pikachu","Electric","EMPTY_LOCATIONS",""
"28","Sandslash","Ground","EMPTY_LOCATIONS",""
"31","Nidoqueen","Poison/Ground","EMPTY_LOCATIONS",""
"34","Nidoking","Poison/Ground","EMPTY_LOCATIONS",""
"35","Clefairy","Fairy","EMPTY_LOCATIONS",""
"36","Clefable","Fairy","EMPTY_LOCATIONS",""
"38","Ninetales","Fire","EMPTY_LOCATIONS",""
"39","Jigglypuff","Normal/Fairy","EMPTY_LOCATIONS",""
"45","Vileplume","Grass/Poison","EMPTY_LOCATIONS",""
"46","Paras","Bug/Grass","EMPTY_LOCATIONS",""
"47","Parasect","Bug/Grass","EMPTY_LOCATIONS",""
"49","Venomoth","Bug/Poison","EMPTY_LOCATIONS",""
"50","Diglett","Ground","EMPTY_LOCATIONS",""
"51","Dugtrio","Ground","EMPTY_LOCATIONS",""
"52","Meowth","Normal","EMPTY_LOCATIONS",""
"59","Arcanine","Fire","EMPTY_LOCATIONS",""
"65","Alakazam","Psychic","EMPTY_LOCATIONS",""
"71","Victreebel","Grass/Poison","EMPTY_LOCATIONS",""
"75","Graveler","Rock/Ground","EMPTY_LOCATIONS",""
"76","Golem","Rock/Ground","EMPTY_LOCATIONS",""
"79","Slowpoke","Water/Psychic","EMPTY_LOCATIONS",""
"81","Magnemite","Electric/Steel","EMPTY_LOCATIONS",""
"82","Magneton","Electric/Steel","EMPTY_LOCATIONS",""
"88","Grimer","Poison","EMPTY_LOCATIONS",""
"89","Muk","Poison","EMPTY_LOCATIONS",""
"90","Shellder","Water","EMPTY_LOCATIONS",""
"91","Cloyster","Water/Ice","EMPTY_LOCATIONS",""
"94","Gengar","Ghost/Poison","EMPTY_LOCATIONS",""
"103","Exeggutor","Grass/Psychic","EMPTY_LOCATIONS",""
"106","Hitmonlee","Fighting","EMPTY_LOCATIONS",""
"107","Hitmonchan","Fighting","EMPTY_LOCATIONS",""
"113","Chansey","Normal","EMPTY_LOCATIONS",""
"121","Starmie","Water/Psychic","EMPTY_LOCATIONS",""
"132","Ditto","Normal","EMPTY_LOCATIONS",""
"134","Vaporeon","Water","EMPTY_LOCATIONS",""
"135","Jolteon","Electric","EMPTY_LOCATIONS",""
"136","Flareon","Fire","EMPTY_LOCATIONS",""
"137","Porygon","Normal","EMPTY_LOCATIONS",""
"138","Omanyte","Rock/Water","EMPTY_LOCATIONS",""
"139","Omastar","Rock/Water","EMPTY_LOCATIONS",""
"140","Kabuto","Rock/Water","EMPTY_LOCATIONS",""
"141","Kabutops","Rock/Water","EMPTY_LOCATIONS",""
"142","Aerodactyl","Rock/Flying","EMPTY_LOCATIONS",""
"143","Snorlax","Normal","EMPTY_LOCATIONS",""
"144","Articuno","Ice/Flying","EMPTY_LOCATIONS",""
"145","Zapdos","Electric/Flying","EMPTY_LOCATIONS",""
"146","Moltres","Fire/Flying","EMPTY_LOCATIONS",""
"148","Dragonair","Dragon","EMPTY_LOCATIONS",""
"149","Dragonite","Dragon/Flying","EMPTY_LOCATIONS",""
"150","Mewtwo","Psychic","EMPTY_LOCATIONS",""
"151","Mew","Psychic","EMPTY_LOCATIONS",""
"154","Meganium","Grass","EMPTY_LOCATIONS",""
"157","Typhlosion","Fire","EMPTY_LOCATIONS",""
"160","Feraligatr","Water","EMPTY_LOCATIONS",""
"165","Ledyba","Bug/Flying","EMPTY_LOCATIONS",""
"166","Ledian","Bug/Flying","EMPTY_LOCATIONS",""
"168","Ariados","Bug/Poison","EMPTY_LOCATIONS",""
"170","Chinchou","Water/Electric","EMPTY_LOCATIONS",""
"171","Lanturn","Water/Electric","EMPTY_LOCATIONS",""
"172","Pichu","Electric","EMPTY_LOCATIONS",""
"173","Cleffa","Fairy","EMPTY_LOCATIONS",""
"174","Igglybuff","Normal/Fairy","EMPTY_LOCATIONS",""
"176","Togetic","Fairy/Flying","EMPTY_LOCATIONS",""
"182","Bellossom","Grass","EMPTY_LOCATIONS",""
"188","Skiploom","Grass/Flying","EMPTY_LOCATIONS",""
"189","Jumpluff","Grass/Flying","EMPTY_LOCATIONS",""
"191","Sunkern","Grass","EMPTY_LOCATIONS",""
"200","Misdreavus","Ghost","EMPTY_LOCATIONS",""
"208","Steelix","Steel/Ground","EMPTY_LOCATIONS",""
"213","Shuckle","Bug/Rock","EMPTY_LOCATIONS",""
"215","Sneasel","Dark/Ice","EMPTY_LOCATIONS",""
"221","Piloswine","Ice/Ground","EMPTY_LOCATIONS",""
"222","Corsola","Water/Rock","EMPTY_LOCATIONS",""
"227","Skarmory","Steel/Flying","EMPTY_LOCATIONS",""
"233","Porygon2","Normal","EMPTY_LOCATIONS",""
"237","Hitmontop","Fighting","EMPTY_LOCATIONS",""
"240","Magby","Fire","EMPTY_LOCATIONS",""
"242","Blissey","Normal","EMPTY_LOCATIONS",""
